Con el siguiente comando obtengo :

 kubectl -n ckan210 exec -it deploy/ckan -- sh -c '                                                         

>>     grep -R "dataset_read" -n /app || true
>>   '
/app/src/ckan/ckan/tests/controllers/test_package.py:1884:    def test_dataset_read(self, app):
/app/src/ckan/ckan/lib/helpers.py:83:    'dataset_read': 'dataset.read',
grep: /app/src/ckanext-tif-imageview/.git/objects/pack/pack-ab4778c05bac0006acda1dee16d032e401ae874f.promisor: Permission denied
grep: /app/src/ckanext-tif-imageview/.git/objects/pack/pack-0683b3e3bbbc9397cd665e2e8c58209653a46aa8.promisor: Permission denied
/app/src/ckanext-pdfview/ckanext/pdfview/public/pdfjs/build/pdf.worker.mjs.map:1:{"version":3,"file":"pdf.worker.mjs","mappings":";;;;;;;;;;;;;;;;;;;;;;SAAA;SACA;;;;;UCDA;UACA;UACA;UACA;UACA,yCAAyC,wCAAwC;UACjF;UACA;UACA;;;;;UCPA;;;;;... BORRADO POR TAMAÑO
/app/src/ckanext-pdfview/ckanext/pdfview/public/pdfjs/build/pdf.worker.mjs:52966:;// CONCATENATED MODULE: ./src/core/dataset_reader.js
grep: /app/src/ckanext-pdfview/.git/objects/pack/pack-56a0cc490c8e6de2fd33a2179d49c33cccf3720e.promisor: Permission denied
grep: /app/src/ckanext-pdfview/.git/objects/pack/pack-57675ed9a67420d1110a53d5d59e43015af335e2.promisor: Permission denied
grep: /app/src/ckanext-pages/.git/objects/pack/pack-f21acd7e4d1ec90948355175eab6826340ce53b5.promisor: Permission denied
grep: /app/src/ckanext-pages/.git/objects/pack/pack-7f29ed85b92eccdd44073340ed7575705dd29c18.promisor: Permission denied
grep: /app/src/ckanext-pages/.git/objects/pack/pack-42f9103bb8e1421b810f6d44c0306bc04b9751fb.promisor: Permission denied
grep: /app/src/ckanext-video-view/.git/objects/pack/pack-5223c55547c81fc42789c5b985da6ed5cce88fdf.promisor: Permission denied
grep: /app/src/ckanext-video-view/.git/objects/pack/pack-2225836f57b329f987e9eacd8843bcae22ad2d23.promisor: Permission denied
grep: /app/src/ckanext-package-group-permissions/.git/objects/pack/pack-01aad0b32e4d48ca1a448dfc431d5bdd2f092088.promisor: Permission denied
grep: /app/src/ckanext-package-group-permissions/.git/objects/pack/pack-0dbeef33888efcd73def63a3106c2f7f8538e374.promisor: Permission denied
grep: /app/src/ckanext-harvest/.git/objects/pack/pack-c2cf2778ee22d74a0d91dd0a72d4dc0bffd9522c.promisor: Permission denied
grep: /app/src/ckanext-harvest/.git/objects/pack/pack-8135972f04a13738f33bd40250eeedd9c46453dc.promisor: Permission denied
grep: /app/src/ckanext-schemingdcat/.git/objects/pack/pack-3c5cb5bcf500330a47bbb190d4b2ae69e5c8f7dd.promisor: Permission denied
grep: /app/src/ckanext-schemingdcat/.git/objects/pack/pack-8407d0ad95d9dab4c1d34972e7a20038c5c71706.promisor: Permission denied
grep: /app/src/ckanext-schemingdcat/.git/objects/pack/pack-43dc8025aaf1c90e668065bbda57142f538c65b4.promisor: Permission denied
grep: /app/src/ckanext-approvalworkflow/.git/objects/pack/pack-133ed451abbfad351049611a357a18657a40d727.promisor: Permission denied
grep: /app/src/ckanext-approvalworkflow/.git/objects/pack/pack-a930d58271bcf87af63ad4e0cd3c9f56d5eb9dd9.promisor: Permission denied
grep: /app/src/ckanext-fluent/.git/objects/pack/pack-b2b907e4b66621b5f4a6bdf942aa413edaa69fea.promisor: Permission denied
grep: /app/src/ckanext-fluent/.git/objects/pack/pack-45308ee4a497eda791254c216767ddf5e3947c13.promisor: Permission denied
grep: /app/src/ckanext-dcat/.git/objects/pack/pack-e72110f2897924236ddb12d3f4790c90fc0bb6d6.promisor: Permission denied
grep: /app/src/ckanext-dcat/.git/objects/pack/pack-f1115cfd9dfec6b0361c3230d9b9865e0ede87a9.promisor: Permission denied
grep: /app/src/ckanext-dcat/.git/objects/pack/pack-b9b0c047f4819283557b2a4f5ebb5b3d308faa68.promisor: Permission denied
grep: /app/src/ckanext-scheming/.git/objects/pack/pack-a9cdfa72286599d6c06a2f90c4bffaa3d7be7dbe.promisor: Permission denied
grep: /app/src/ckanext-scheming/.git/objects/pack/pack-2397917bdbb971085fc899428ed00e96798d570b.promisor: Permission denied
grep: /app/src/ckanext-spatial/.git/objects/pack/pack-719d9a46ce2feb8c642b2e7e5d60ecc55bb809b3.promisor: Permission denied
grep: /app/src/ckanext-spatial/.git/objects/pack/pack-866b21924d5ed36d60c4a5b3c3025ba1b6b4b553.promisor: Permission denied
grep: /app/src/ckanext-spatial/.git/objects/pack/pack-3cd070d3a366853eb09b0b6dc1db3b54cd182d24.promisor: Permission denied
grep: /app/src/ckanext-aircan-connector/.git/objects/pack/pack-8d5b97e028626fbd44abced4355e157c344aaf14.promisor: Permission denied
grep: /app/src/ckanext-aircan-connector/.git/objects/pack/pack-bd22e175a36c3a41081650fa72ba3dcf5f0e7155.promisor: Permission denied
grep: /app/src/ckanext-authz-service/.git/objects/pack/pack-77e4199aaa79061c598c3b664b253fd8d6d15823.promisor: Permission denied
grep: /app/src/ckanext-authz-service/.git/objects/pack/pack-595188224628d2b6876bea918a743dfa8447b436.promisor: Permission denied
grep: /app/src/ckanext-authz-service/.git/objects/pack/pack-c387382648efb04f28a49754dd2a3173b71b1ec4.promisor: Permission denied
grep: /app/src/ckanext-envvars/.git/objects/pack/pack-311ace383782e781331901aeb3af0b106cb904a3.promisor: Permission denied
grep: /app/src/ckanext-envvars/.git/objects/pack/pack-cc06b7a1e2ba6fc9f2094eeaeaa137986efb5795.promisor: Permission denied
grep: /app/src/ckanext-doi/.git/objects/pack/pack-8e88646d723b34df92c61a1a9f79c24334b8bd75.promisor: Permission denied
grep: /app/src/ckanext-doi/.git/objects/pack/pack-159a0fbb80e3065afb5bae6204e1724153c7816f.promisor: Permission denied
